EJERCICIO DE OPERADORES 

1. 4*6*7+8-3= 173
2. 10*5+7-5-2= 50
3. -2*6*7+8+5= -71
4. 10*5+7-6-8= 43
5. -7*7+25+2-6= -28
6. -7*8+5+15-2= -38
7. 9*6/2+15-2= 40
8. -4*6/7+7+14= 17.57
9. 12**4*3/5+12-6=12447.6
10. 6**2*5+4+3-6= 182
11. 7**2*3/2+10+4-5= 82.5
12. 6*6/36+5+7-3= 10
13. 4**2*5+81+3-10= 154
14. 5**3*3*7+10+6-20= 2621
15. 4**2*2/3+4+10-6= 18.6
16. 6**2*2*3+6+5-10= 217
17. 6**2*2/2+10+5+20-7= 64
18. 20**2*6*2+5+5+8-7= 4811
19. 5*6*2*3+3+4-12-10= 165
20. 2**3*2*3*5/2+4+6+4= 134
21. 6**2*3*3*4/2+5+6+10-5-7= 657
22. 2**2*6*2+4+5-7-8= 42

